Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:12.941[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.d.s.r.aws.ConfigClusterResolver     [0;39m [2m:[0;39m Resolving eureka endpoints via configuration
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:13.150[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:13.151[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:13.151[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:13.151[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:13.152[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:13.154[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: true
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:13.154[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:13.793[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[  XNIO-2 task-4][0;39m [36mc.n.e.registry.AbstractInstanceRegistry [0;39m [2m:[0;39m DS: Registry: lease doesn't exist, registering resource: DB - db:b9bc90ce06d74ccba6156bf2f2552154
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:13.794[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[  XNIO-2 task-4][0;39m [36mc.n.eureka.resources.InstanceResource   [0;39m [2m:[0;39m Not Found (Renew): DB - db:b9bc90ce06d74ccba6156bf2f2552154
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:13.826[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[tbeatExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_DB/db:b9bc90ce06d74ccba6156bf2f2552154 - Re-registering apps/DB
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:13.844[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[tbeatExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_DB/db:b9bc90ce06d74ccba6156bf2f2552154: registering service...
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:14.169[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[tbeatExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_DB/db:b9bc90ce06d74ccba6156bf2f2552154 - registration status: 204
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:14.453[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:14.466[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Starting heartbeat executor: renew interval is: 5
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:14.471[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.n.discovery.InstanceInfoReplicator    [0;39m [2m:[0;39m InstanceInfoReplicator onDemand update allowed rate per min is 12
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:14.496[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Discovery Client initialized at timestamp 1540820594495 with initial instances count: 0
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:14.579[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.Node             [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Creating TcpIpJoiner
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:14.699[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[pool-4-thread-1][0;39m [36mi.g.j.r.service.ZuulUpdaterService      [0;39m [2m:[0;39m Zuul routes have changed - refreshing the configuration
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:15.293[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Interfaces is disabled, trying to pick one address from TCP-IP config addresses: []
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:15.294[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Prefer IPv4 stack is true.
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:15.295[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Could not find a matching address to start with! Picking one of non-loopback addresses.
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:15.318[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.AddressPicker    [0;39m [2m:[0;39m [LOCAL] [dev] [3.9.1] Picked [172.19.0.4]:5701, using socket ServerSocket[addr=/0:0:0:0:0:0:0:0,localport=5701], bind any local is true
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:15.430[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Hazelcast 3.9.1 (20171130 - feca534) starting at [172.19.0.4]:5701
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:15.431[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Copyright (c) 2008-2017, Hazelcast, Inc. All Rights Reserved.
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:15.431[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Configured Hazelcast Serialization version: 1
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:16.092[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.s.i.o.impl.OperationExecutorImpl    [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:16.094[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.s.i.o.impl.BackpressureRegulator    [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Backpressure is disabled
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:16.096[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.internal.diagnostics.Diagnostics    [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:16.105[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.core.LifecycleService     [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] [172.19.0.6]:5701 is STARTING
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:16.133[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] Cluster version set to 3.9
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:16.134[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.internal.cluster.ClusterService     [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] 
[35mdb-app_1                      |[0m 
[35mdb-app_1                      |[0m Members {size:1, ver:1} [
[35mdb-app_1                      |[0m 	Member [172.19.0.6]:5701 - c7471cc3-f70a-4f05-891c-472946d26ca1 this
[35mdb-app_1                      |[0m ]
[35mdb-app_1                      |[0m 
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:16.410[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.core.LifecycleService     [0;39m [2m:[0;39m [172.19.0.6]:5701 [dev] [3.9.1] [172.19.0.6]:5701 is STARTED
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:17.653[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.instance.Node             [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Creating TcpIpJoiner
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.196[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.jhipster.store.config.WebConfigurer [0;39m [2m:[0;39m Web application configuration, using profiles: prod
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.249[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.jhipster.store.config.WebConfigurer [0;39m [2m:[0;39m Web application fully configured
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:18.340[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.s.i.o.impl.OperationExecutorImpl    [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:18.362[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.internal.diagnostics.Diagnostics    [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:18.377[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.core.LifecycleService     [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] [172.19.0.4]:5701 is STARTING
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:18.412[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.system                    [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] Cluster version set to 3.9
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:18.413[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mc.h.internal.cluster.ClusterService     [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] 
[32mblog-app_1                    |[0m 
[32mblog-app_1                    |[0m Members {size:1, ver:1} [
[32mblog-app_1                    |[0m 	Member [172.19.0.4]:5701 - 45db0da4-ee40-4201-8ce5-8cdec4f4018d this
[32mblog-app_1                    |[0m ]
[32mblog-app_1                    |[0m 
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.530[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.530[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.530[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.531[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.532[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.532[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: false
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.532[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:18.535[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36mcom.hazelcast.core.LifecycleService     [0;39m [2m:[0;39m [172.19.0.4]:5701 [dev] [3.9.1] [172.19.0.4]:5701 is STARTED
[35mdb-app_1                      |[0m [2m2018-10-29 13:43:18.775[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:19.549[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[ XNIO-2 task-10][0;39m [36mc.n.e.registry.AbstractInstanceRegistry [0;39m [2m:[0;39m DS: Registry: lease doesn't exist, registering resource: BLOG - blog:654386e5aa67a4cd3505e03a583514b0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:43:19.553[0;39m [33m WARN[0;39m [35m6[0;39m [2m---[0;39m [2m[ XNIO-2 task-10][0;39m [36mc.n.eureka.resources.InstanceResource   [0;39m [2m:[0;39m Not Found (Renew): BLOG - blog:654386e5aa67a4cd3505e03a583514b0
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:19.586[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[tbeatExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_BLOG/blog:654386e5aa67a4cd3505e03a583514b0 - Re-registering apps/BLOG
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:19.766[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[tbeatExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_BLOG/blog:654386e5aa67a4cd3505e03a583514b0: registering service...
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:20.019[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[tbeatExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_BLOG/blog:654386e5aa67a4cd3505e03a583514b0 - registration status: 204
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:22.606[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.jhipster.blog.config.WebConfigurer  [0;39m [2m:[0;39m Web application configuration, using profiles: prod
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:22.762[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36morg.jhipster.blog.config.WebConfigurer  [0;39m [2m:[0;39m Web application fully configured
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.472[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Disable delta property : false
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.473[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Single vip registry refresh property : null
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.474[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Force full registry fetch : false
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.475[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application is null : false
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.478[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Registered Applications size is zero : true
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.479[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Application version is -1: false
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.480[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Getting all instance registry info from the eureka server
[32mblog-app_1                    |[0m [2m2018-10-29 13:43:24.490[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[freshExecutor-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m The response status is 200
