Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 19:38:23.910  INFO [auth-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b4523f8: startup date [Wed Dec 12 19:38:23 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@39ba5a14
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:24.058  INFO 1 --- [           main] onfigReactiveWebServerApplicationContext : Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@1d29cf23: startup date [Wed Dec 12 19:38:24 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@5594a1b5
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:25.005  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=67dee809-56fa-360f-bcab-9d060e23a6be
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:25.292  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c5e5d1: startup date [Wed Dec 12 19:38:25 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:25.361  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/account-service.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:25.361  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:25.361  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5c5e5d1: startup date [Wed Dec 12 19:38:25 UTC 2018]; root of context hierarchy
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:25.715  INFO [account-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=account-service, profiles=[default], label=null, version=null, state=null
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:25.728  INFO [account-service,,,] 1 --- [           main] b.c.PropertySourceBootstrapConfiguration : Located property source: CompositePropertySource {name='configService', propertySources=[MapPropertySource {name='classpath:/shared/account-service.yml'}, MapPropertySource {name='classpath:/shared/application.yml'}]}
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:26.434  INFO [account-service,,,] 1 --- [           main] c.p.account.AccountApplication           : No active profile set, falling back to default profiles: default
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:26.464  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$f9c07f94] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 19:38:26.794  INFO [account-service,,,] 1 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53f65459: startup date [Wed Dec 12 19:38:26 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@49e4cb85
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:28.479  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7138277b: startup date [Wed Dec 12 19:38:28 UTC 2018]; root of context hierarchy
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:28.493  INFO [gateway,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'proxyRequestHelper' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulProxyAutoConfiguration$EndpointConfiguration; factoryMethodName=proxyRequestHelper; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulProxyAutoConfiguration$EndpointConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulProxyAutoConfiguration$NoActuatorConfiguration; factoryMethodName=proxyRequestHelper; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulProxyAutoConfiguration$NoActuatorConfiguration.class]]
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:28.570  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 19:38:28.572  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7138277b: startup date [Wed Dec 12 19:38:28 UTC 2018]; root of context hierarchy
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:28.622  INFO [gateway,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'counterFactory' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulMetricsConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulMetricsConfiguration.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.cloud.netflix.zuul.ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration; factoryMethodName=counterFactory; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/cloud/netflix/zuul/ZuulServerAutoConfiguration$ZuulCounterFactoryConfiguration.class]]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:29.561  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:29.833  INFO 1 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:29.839  INFO 1 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:29.901  INFO [notification-service,,,] 1 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'oauth2ClientContext' with a different definition: replacing [Root bean: class [org.springframework.aop.scope.ScopedProxyFactoryBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in BeanDefinition defined in org.springframework.security.oauth2.config.annotation.web.configuration.OAuth2ClientConfiguration$OAuth2ClientContextConfiguration] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration; factoryMethodName=oauth2ClientContext; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/security/oauth2/client/OAuth2RestOperationsConfiguration$SingletonScopedConfiguration.class]]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:29.931  INFO [statistics-service,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=7dd84fd0-8541-362b-92c8-b654dc7f987e
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:29.950  INFO 1 --- [ost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:30.566  INFO [statistics-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:30.575  INFO [statistics-service,,,] 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:30.717  INFO [statistics-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:30.887  INFO 1 --- [ost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:30.888  INFO 1 --- [ost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 14432 ms
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:31.442  INFO [statistics-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$4359ae46] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:31.684  INFO 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:32.778  INFO 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:33.261  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet proxyStreamServlet mapped to [/proxy.stream]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:33.280  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:33.327  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:33.328  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:33.330  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:33.330  INFO 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:33.420  INFO [gateway,,,] 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=392d2810-cecf-3968-a0b4-9a3a0e7382f6
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 19:38:33.852  INFO [gateway,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:34.845  INFO 1 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@617faa95: startup date [Wed Dec 12 19:38:16 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@6debcae2] and template loader path [classpath:/templates/]
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:34.847  INFO 1 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:35.326  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:35.326  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:35.419  WARN 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mmonitoring_1_e04b39ce1521 |[0m 2018-12-12 19:38:35.419  INFO 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:35.518  INFO [notification-service,,,] 1 --- [           main] o.s.i.config.IntegrationRegistrar        : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:35.521  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=2112a998-f33b-30ae-a9ad-ca1a4c8af706
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:35.691  INFO 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:35.693  INFO 1 --- [           main] faultConfiguringBeanFactoryPostProcessor : No bean named 'taskScheduler' has been explicitly defined. Therefore, a default ThreadPoolTaskScheduler will be created.
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:35.825  INFO 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 19:38:36.259  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration' of type [org.springframework.amqp.rabbit.annotation.RabbitBootstrapConfiguration$$EnhancerBySpringCGLIB$$f15fa01c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 19:38:36.271  INFO [notification-service,,,] 1 --- [           main] a.ConfigurationClassBeanDefinitionReader : Skipping bean definition for [BeanMethod:name=configurableCompositeMessageConverter,declaringClass=org.springframework.cloud.stream.config.ContentTypeConfiguration]: a definition for bean 'integrationArgumentResolverMessageConverter' already exists. This top-level bean definition is considered as an override.
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:36.376  INFO [statistics-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$159bb852] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 19:38:36.618  INFO [statistics-service,,,] 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
